1529175405 , 0.0828351121863769
1529175407 , 1.0828351121863768
1529175408 , 1.214226710224145
1529175409 , 1.3930909044543172
1529175409 , 1.4734007092838965
1529175411 , 1.5393440030327246
1529175411 , 2.272072401004652
1529175412 , 2.343522639446416
1529175413 , 2.4150074000285846
1529175413 , 3.415007400028584
1529175415 , 3.530086397658589
1529175416 , 3.610978944707041
1529175416 , 3.953035544167671
1529175418 , 4.712123505770336
1529175418 , 5.712123505770336
1529175420 , 5.847018571006808
1529175420 , 5.942538441667419
1529175420 , 6.070869275359053
1529175424 , 7.732472277925078
1529175428 , 7.905825943871513
1529175430 , 7.998383947131856
1529175431 , 8.314182409411885
1529175434 , 8.384259747958218
1529175436 , 8.706403691104686
1529175437 , 8.820450089738403
1529175437 , 9.057768939932991
1529175439 , 9.209218377189123
1529175440 , 10.144845648216533
1529175442 , 10.637978727770953
1529175445 , 10.71333800328884
1529175445 , 10.833225481579344
1529175445 , 11.833225481579344
1529175446 , 11.922576907013308
1529175447 , 12.922576907013308
1529175448 , 13.004982331386842
1529175449 , 13.581415644970608
1529175450 , 14.581415644970608
1529175450 , 14.682167210470535
1529175454 , 14.862639060372267
1529175455 , 14.987725535965152
1529175456 , 15.070143363201478
1529175457 , 15.148682074232273
1529175458 , 15.303208031204173
1529175458 , 15.484260211663333
1529175459 , 15.575559963360107
1529175460 , 15.652232600976323
1529175460 , 15.88050468616276
1529175460 , 15.948660501922161
1529175462 , 16.07431450234777
1529175463 , 16.19420847778074
1529175465 , 16.49652971317738
1529175466 , 16.65926852851058
1529175467 , 16.821000574442447
1529175469 , 16.92350430852485
1529175469 , 17.025213668952823
1529175473 , 17.2735425052489
1529175473 , 17.37050935195625
1529175473 , 17.47491173504179
1529175477 , 17.593597547718588
1529175478 , 18.165565848149555
1529175483 , 18.308115753741248
1529175484 , 18.375725356799855
1529175486 , 18.444724727003898
1529175488 , 18.889316839775496
1529175488 , 18.951939706099914
1529175491 , 19.09913727068101
1529175491 , 19.35841469554248
1529175492 , 19.466737803701612
1529175493 , 19.544406062583423
1529175498 , 19.855542626256252
1529175498 , 20.62146460138371
1529175500 , 20.693218908132565
1529175500 , 20.830485643164035
1529175501 , 20.962520703867277
1529175502 , 21.058373148325686
1529175503 , 21.13066398744369
1529175503 , 21.211863825434083
1529175504 , 22.13957298631608
1529175505 , 22.768701355642392
1529175505 , 23.25699778549929
1529175506 , 23.327079349209683
1529175506 , 23.45023622180647
1529175515 , 24.049290956141984
1529175515 , 24.198404121316674
1529175517 , 24.49719935208119
1529175518 , 24.567392413650822
1529175518 , 24.68584338887129
1529175518 , 24.896285294058366
1529175521 , 25.725109923817595
1529175522 , 25.790131838885543
1529175528 , 26.898528216658438
1529175528 , 27.08856824362055
1529175529 , 27.200080229523728
1529175535 , 27.453788857793842
1529175536 , 27.51717852122281
1529175542 , 28.19617696518607
1529175544 , 28.36944549242782
1529175546 , 28.44588161568382
1529175546 , 28.52305007457352
1529175551 , 28.946998088070437
1529175551 , 29.062693615670973
1529175554 , 29.468478299700607
1529175554 , 29.531365807289337
1529175554 , 29.663358701475758
1529175557 , 29.833097573493372
1529175558 , 30.051665241733758
1529175559 , 30.114744528311377
1529175562 , 31.114744528311377
1529175562 , 31.19290858018745
1529175568 , 31.312891810536655
1529175568 , 31.376212915666397
1529175570 , 31.499895770389056
1529175571 , 31.69692418667515
1529175572 , 31.918918795773486
1529175573 , 32.07156426483519
1529175576 , 32.936863921624514
1529175579 , 33.04492794609267
1529175581 , 33.464566697441136
1529175584 , 33.72107049204154
1529175585 , 34.16629913559296
1529175587 , 34.626211776884055
1529175587 , 32.65483188702028
1529175587 , 34.72629126442097
1529175588 , 34.96063228505188
1529175589 , 35.486941663188325
1529175590 , 35.554218654207155
1529175593 , 35.67840118286542
1529175594 , 35.953482861592775
1529175597 , 36.486238616799874
1529175598 , 36.72706499380864
1529175599 , 37.2498732896448
1529175601 , 38.2498732896448
1529175603 , 38.48440242115089
1529175604 , 38.58958783593567
1529175604 , 38.758203161014606
